,epoch,x,y
0,0,0,6
1,0,1,7
2,0,2,8
3,0,3,8
4,0,4,10
5,0,5,8
6,0,6,10
7,0,7,12
8,0,8,6
9,0,9,14
10,0,10,10
11,0,11,9
12,0,12,12
13,0,13,11
14,0,14,19
15,0,15,16
16,0,16,21
17,0,17,15
18,0,18,14
19,0,19,21
20,0,20,21
21,0,21,18
22,0,22,11
23,0,23,19
24,0,24,20
25,0,25,22
26,0,26,19
27,0,27,26
28,0,28,24
29,0,29,30
30,0,30,30
31,0,31,30
32,0,32,27
33,0,33,26
34,0,34,22
35,0,35,21
36,0,36,23
37,0,37,28
38,0,38,25
39,0,39,31
40,0,40,25
41,0,41,24
42,0,42,33
43,0,43,28
44,0,44,22
45,0,45,36
46,0,46,31
47,0,47,36
48,0,48,28
49,0,49,38
50,0,50,47
51,0,51,36
52,0,52,37
53,0,53,36
54,0,54,34
55,0,55,50
56,0,56,35
57,0,57,40
58,0,58,39
59,0,59,41
60,0,60,41
61,0,61,61
62,0,62,42
63,0,63,32
64,0,64,44
65,0,65,38
66,0,66,38
67,0,67,47
68,0,68,45
69,0,69,39
70,0,70,55
71,0,71,43
72,0,72,43
73,0,73,60
74,0,74,49
75,0,75,49
76,0,76,47
77,0,77,47
78,0,78,53
79,0,79,48
80,0,80,55
81,0,81,59
82,0,82,53
83,0,83,53
84,0,84,55
85,0,85,52
86,0,86,65
87,0,87,50
88,0,88,49
89,0,89,55
90,0,90,51
91,0,91,51
92,0,92,58
93,0,93,54
94,0,94,73
95,0,95,69
96,0,96,53
97,0,97,56
98,0,98,34
99,0,99,56
100,0,100,55
101,0,101,68
102,0,102,73
103,0,103,61
104,0,104,53
105,0,105,69
106,0,106,58
107,0,107,68
108,0,108,73
109,0,109,69
110,0,110,62
111,0,111,81
112,0,112,69
113,0,113,76
114,0,114,57
115,0,115,60
116,0,116,75
117,0,117,84
118,0,118,66
119,0,119,72
120,0,120,71
121,0,121,70
122,0,122,68
123,0,123,62
124,0,124,77
125,0,125,65
126,0,126,66
127,0,127,88
128,0,128,71
129,0,129,81
130,0,130,72
131,0,131,69
132,0,132,77
133,0,133,81
134,0,134,78
135,0,135,89
136,0,136,79
137,0,137,79
138,0,138,82
139,0,139,91
140,0,140,80
141,0,141,91
142,0,142,86
143,0,143,100
144,0,144,87
145,0,145,78
146,0,146,89
147,0,147,84
148,0,148,93
149,0,149,80
150,0,150,98
151,0,151,88
152,0,152,80
153,0,153,86
154,0,154,97
155,0,155,101
156,0,156,97
157,0,157,102
158,0,158,96
159,0,159,113
160,0,160,102
161,0,161,88
162,0,162,91
163,0,163,87
164,0,164,93
165,0,165,92
166,0,166,100
167,0,167,97
168,0,168,96
169,0,169,88
170,0,170,84
171,0,171,90
172,0,172,110
173,0,173,105
174,0,174,108
175,0,175,103
176,0,176,90
177,0,177,102
178,0,178,103
179,0,179,101
180,0,180,106
181,0,181,102
182,0,182,112
183,0,183,132
184,0,184,91
185,0,185,101
186,0,186,99
187,0,187,112
188,0,188,121
189,0,189,112
190,0,190,107
191,0,191,100
192,0,192,91
193,0,193,111
194,0,194,112
195,0,195,120
196,0,196,115
197,0,197,106
198,0,198,115
199,0,199,107
200,1,0,6
201,1,1,5
202,1,2,8
203,1,3,6
204,1,4,11
205,1,5,11
206,1,6,9
207,1,7,11
208,1,8,11
209,1,9,17
210,1,10,14
211,1,11,18
212,1,12,14
213,1,13,10
214,1,14,10
215,1,15,17
216,1,16,16
217,1,17,16
218,1,18,16
219,1,19,13
220,1,20,15
221,1,21,16
222,1,22,27
223,1,23,15
224,1,24,20
225,1,25,15
226,1,26,16
227,1,27,27
228,1,28,24
229,1,29,26
230,1,30,26
231,1,31,25
232,1,32,26
233,1,33,27
234,1,34,31
235,1,35,24
236,1,36,26
237,1,37,26
238,1,38,34
239,1,39,33
240,1,40,30
241,1,41,29
242,1,42,28
243,1,43,28
244,1,44,39
245,1,45,33
246,1,46,36
247,1,47,38
248,1,48,34
249,1,49,29
250,1,50,42
251,1,51,36
252,1,52,29
253,1,53,33
254,1,54,34
255,1,55,37
256,1,56,31
257,1,57,33
258,1,58,41
259,1,59,45
260,1,60,36
261,1,61,54
262,1,62,38
263,1,63,41
264,1,64,42
265,1,65,46
266,1,66,42
267,1,67,39
268,1,68,45
269,1,69,42
270,1,70,56
271,1,71,47
272,1,72,48
273,1,73,45
274,1,74,48
275,1,75,49
276,1,76,67
277,1,77,54
278,1,78,50
279,1,79,53
280,1,80,37
281,1,81,52
282,1,82,54
283,1,83,43
284,1,84,44
285,1,85,49
286,1,86,51
287,1,87,48
288,1,88,59
289,1,89,56
290,1,90,51
291,1,91,60
292,1,92,55
293,1,93,56
294,1,94,64
295,1,95,49
296,1,96,64
297,1,97,66
298,1,98,62
299,1,99,70
300,1,100,65
301,1,101,56
302,1,102,84
303,1,103,54
304,1,104,68
305,1,105,54
306,1,106,75
307,1,107,63
308,1,108,74
309,1,109,58
310,1,110,75
311,1,111,67
312,1,112,71
313,1,113,66
314,1,114,75
315,1,115,65
316,1,116,75
317,1,117,71
318,1,118,77
319,1,119,73
320,1,120,66
321,1,121,75
322,1,122,70
323,1,123,70
324,1,124,89
325,1,125,102
326,1,126,77
327,1,127,74
328,1,128,79
329,1,129,76
330,1,130,74
331,1,131,79
332,1,132,84
333,1,133,84
334,1,134,89
335,1,135,80
336,1,136,85
337,1,137,73
338,1,138,75
339,1,139,92
340,1,140,81
341,1,141,79
342,1,142,79
343,1,143,81
344,1,144,78
345,1,145,84
346,1,146,89
347,1,147,86
348,1,148,82
349,1,149,90
350,1,150,100
351,1,151,90
352,1,152,93
353,1,153,86
354,1,154,90
355,1,155,97
356,1,156,91
357,1,157,83
358,1,158,81
359,1,159,112
360,1,160,95
361,1,161,111
362,1,162,89
363,1,163,86
364,1,164,84
365,1,165,119
366,1,166,99
367,1,167,92
368,1,168,106
369,1,169,103
370,1,170,89
371,1,171,108
372,1,172,103
373,1,173,104
374,1,174,101
375,1,175,106
376,1,176,94
377,1,177,112
378,1,178,103
379,1,179,98
380,1,180,113
381,1,181,106
382,1,182,114
383,1,183,96
384,1,184,121
385,1,185,108
386,1,186,110
387,1,187,112
388,1,188,116
389,1,189,121
390,1,190,124
391,1,191,112
392,1,192,107
393,1,193,102
394,1,194,116
395,1,195,108
396,1,196,104
397,1,197,120
398,1,198,111
399,1,199,112
400,2,0,7
401,2,1,8
402,2,2,10
403,2,3,7
404,2,4,10
405,2,5,5
406,2,6,9
407,2,7,15
408,2,8,12
409,2,9,16
410,2,10,14
411,2,11,16
412,2,12,12
413,2,13,13
414,2,14,13
415,2,15,16
416,2,16,16
417,2,17,25
418,2,18,17
419,2,19,17
420,2,20,24
421,2,21,21
422,2,22,18
423,2,23,19
424,2,24,25
425,2,25,27
426,2,26,26
427,2,27,27
428,2,28,22
429,2,29,27
430,2,30,21
431,2,31,23
432,2,32,20
433,2,33,23
434,2,34,28
435,2,35,34
436,2,36,33
437,2,37,33
438,2,38,36
439,2,39,31
440,2,40,28
441,2,41,27
442,2,42,23
443,2,43,29
444,2,44,27
445,2,45,39
446,2,46,41
447,2,47,33
448,2,48,32
449,2,49,37
450,2,50,38
451,2,51,36
452,2,52,42
453,2,53,28
454,2,54,37
455,2,55,39
456,2,56,42
457,2,57,42
458,2,58,43
459,2,59,32
460,2,60,47
461,2,61,39
462,2,62,47
463,2,63,49
464,2,64,41
465,2,65,45
466,2,66,44
467,2,67,44
468,2,68,44
469,2,69,36
470,2,70,42
471,2,71,44
472,2,72,41
473,2,73,59
474,2,74,51
475,2,75,46
476,2,76,60
477,2,77,60
478,2,78,40
479,2,79,61
480,2,80,49
481,2,81,46
482,2,82,54
483,2,83,50
484,2,84,57
485,2,85,59
486,2,86,45
487,2,87,59
488,2,88,58
489,2,89,47
490,2,90,41
491,2,91,58
492,2,92,50
493,2,93,59
494,2,94,57
495,2,95,49
496,2,96,73
497,2,97,67
498,2,98,67
499,2,99,76
500,2,100,59
501,2,101,64
502,2,102,59
503,2,103,65
504,2,104,63
505,2,105,61
506,2,106,56
507,2,107,58
508,2,108,63
509,2,109,62
510,2,110,85
511,2,111,62
512,2,112,76
513,2,113,68
514,2,114,65
515,2,115,58
516,2,116,84
517,2,117,78
518,2,118,64
519,2,119,74
520,2,120,70
521,2,121,89
522,2,122,62
523,2,123,79
524,2,124,71
525,2,125,84
526,2,126,66
527,2,127,76
528,2,128,73
529,2,129,79
530,2,130,73
531,2,131,83
532,2,132,80
533,2,133,66
534,2,134,71
535,2,135,73
536,2,136,70
537,2,137,79
538,2,138,72
539,2,139,77
540,2,140,90
541,2,141,80
542,2,142,92
543,2,143,80
544,2,144,84
545,2,145,86
546,2,146,93
547,2,147,74
548,2,148,99
549,2,149,105
550,2,150,90
551,2,151,100
552,2,152,97
553,2,153,77
554,2,154,87
555,2,155,97
556,2,156,116
557,2,157,81
558,2,158,97
559,2,159,86
560,2,160,107
561,2,161,81
562,2,162,90
563,2,163,96
564,2,164,97
565,2,165,101
566,2,166,94
567,2,167,105
568,2,168,90
569,2,169,89
570,2,170,62
571,2,171,114
572,2,172,109
573,2,173,111
574,2,174,93
575,2,175,88
576,2,176,13
577,2,177,100
578,2,178,92
579,2,179,111
580,2,180,95
581,2,181,105
582,2,182,107
583,2,183,101
584,2,184,103
585,2,185,114
586,2,186,108
587,2,187,95
588,2,188,103
589,2,189,96
590,2,190,94
591,2,191,114
592,2,192,103
593,2,193,100
594,2,194,103
595,2,195,109
596,2,196,110
597,2,197,97
598,2,198,121
599,2,199,116
600,3,0,5
601,3,1,5
602,3,2,7
603,3,3,8
604,3,4,8
605,3,5,9
606,3,6,9
607,3,7,14
608,3,8,9
609,3,9,12
610,3,10,8
611,3,11,14
612,3,12,12
613,3,13,15
614,3,14,13
615,3,15,12
616,3,16,17
617,3,17,11
618,3,18,21
619,3,19,19
620,3,20,19
621,3,21,24
622,3,22,18
623,3,23,24
624,3,24,26
625,3,25,22
626,3,26,22
627,3,27,22
628,3,28,19
629,3,29,27
630,3,30,26
631,3,31,25
632,3,32,23
633,3,33,28
634,3,34,20
635,3,35,24
636,3,36,21
637,3,37,26
638,3,38,36
639,3,39,29
640,3,40,33
641,3,41,30
642,3,42,32
643,3,43,31
644,3,44,30
645,3,45,34
646,3,46,34
647,3,47,38
648,3,48,33
649,3,49,40
650,3,50,34
651,3,51,45
652,3,52,41
653,3,53,35
654,3,54,35
655,3,55,36
656,3,56,44
657,3,57,41
658,3,58,40
659,3,59,50
660,3,60,45
661,3,61,40
662,3,62,40
663,3,63,42
664,3,64,45
665,3,65,48
666,3,66,43
667,3,67,40
668,3,68,46
669,3,69,40
670,3,70,46
671,3,71,39
672,3,72,72
673,3,73,44
674,3,74,46
675,3,75,52
676,3,76,54
677,3,77,48
678,3,78,57
679,3,79,62
680,3,80,50
681,3,81,50
682,3,82,48
683,3,83,50
684,3,84,58
685,3,85,62
686,3,86,55
687,3,87,58
688,3,88,60
689,3,89,64
690,3,90,61
691,3,91,56
692,3,92,60
693,3,93,66
694,3,94,54
695,3,95,55
696,3,96,66
697,3,97,53
698,3,98,62
699,3,99,57
700,3,100,59
701,3,101,62
702,3,102,64
703,3,103,68
704,3,104,56
705,3,105,56
706,3,106,70
707,3,107,74
708,3,108,73
709,3,109,60
710,3,110,71
711,3,111,70
712,3,112,78
713,3,113,73
714,3,114,70
715,3,115,5
716,3,116,61
717,3,117,65
718,3,118,71
719,3,119,77
720,3,120,74
721,3,121,71
722,3,122,81
723,3,123,88
724,3,124,77
725,3,125,75
726,3,126,88
727,3,127,77
728,3,128,69
729,3,129,87
730,3,130,83
731,3,131,74
732,3,132,76
733,3,133,83
734,3,134,78
735,3,135,71
736,3,136,72
737,3,137,79
738,3,138,86
739,3,139,94
740,3,140,69
741,3,141,73
742,3,142,94
743,3,143,94
744,3,144,96
745,3,145,90
746,3,146,75
747,3,147,83
748,3,148,94
749,3,149,76
750,3,150,89
751,3,151,107
752,3,152,102
753,3,153,93
754,3,154,97
755,3,155,92
756,3,156,90
757,3,157,82
758,3,158,88
759,3,159,97
760,3,160,94
761,3,161,104
762,3,162,95
763,3,163,90
764,3,164,94
765,3,165,99
766,3,166,120
767,3,167,95
768,3,168,87
769,3,169,99
770,3,170,98
771,3,171,102
772,3,172,83
773,3,173,102
774,3,174,91
775,3,175,108
776,3,176,98
777,3,177,103
778,3,178,106
779,3,179,98
780,3,180,112
781,3,181,90
782,3,182,100
783,3,183,102
784,3,184,99
785,3,185,105
786,3,186,104
787,3,187,95
788,3,188,98
789,3,189,118
790,3,190,116
791,3,191,110
792,3,192,99
793,3,193,119
794,3,194,73
795,3,195,109
796,3,196,120
797,3,197,106
798,3,198,115
799,3,199,120
800,4,0,6
801,4,1,7
802,4,2,9
803,4,3,5
804,4,4,0
805,4,5,5
806,4,6,10
807,4,7,12
808,4,8,12
809,4,9,10
810,4,10,15
811,4,11,11
812,4,12,10
813,4,13,11
814,4,14,17
815,4,15,23
816,4,16,16
817,4,17,19
818,4,18,23
819,4,19,13
820,4,20,23
821,4,21,19
822,4,22,15
823,4,23,20
824,4,24,22
825,4,25,27
826,4,26,16
827,4,27,21
828,4,28,20
829,4,29,26
830,4,30,20
831,4,31,20
832,4,32,23
833,4,33,24
834,4,34,29
835,4,35,26
836,4,36,27
837,4,37,23
838,4,38,28
839,4,39,34
840,4,40,26
841,4,41,24
842,4,42,29
843,4,43,30
844,4,44,35
845,4,45,28
846,4,46,36
847,4,47,39
848,4,48,39
849,4,49,28
850,4,50,34
851,4,51,48
852,4,52,35
853,4,53,41
854,4,54,36
855,4,55,36
856,4,56,38
857,4,57,50
858,4,58,39
859,4,59,32
860,4,60,43
861,4,61,43
862,4,62,37
863,4,63,46
864,4,64,43
865,4,65,51
866,4,66,45
867,4,67,53
868,4,68,51
869,4,69,39
870,4,70,47
871,4,71,53
872,4,72,47
873,4,73,46
874,4,74,56
875,4,75,41
876,4,76,49
877,4,77,56
878,4,78,52
879,4,79,48
880,4,80,52
881,4,81,61
882,4,82,55
883,4,83,51
884,4,84,59
885,4,85,47
886,4,86,49
887,4,87,65
888,4,88,51
889,4,89,55
890,4,90,62
891,4,91,63
892,4,92,48
893,4,93,60
894,4,94,50
895,4,95,65
896,4,96,55
897,4,97,54
898,4,98,57
899,4,99,55
900,4,100,58
901,4,101,69
902,4,102,71
903,4,103,57
904,4,104,64
905,4,105,72
906,4,106,48
907,4,107,68
908,4,108,81
909,4,109,62
910,4,110,71
911,4,111,69
912,4,112,72
913,4,113,68
914,4,114,60
915,4,115,85
916,4,116,56
917,4,117,85
918,4,118,71
919,4,119,68
920,4,120,69
921,4,121,77
922,4,122,84
923,4,123,75
924,4,124,83
925,4,125,75
926,4,126,72
927,4,127,76
928,4,128,87
929,4,129,61
930,4,130,82
931,4,131,76
932,4,132,67
933,4,133,70
934,4,134,75
935,4,135,88
936,4,136,71
937,4,137,80
938,4,138,80
939,4,139,80
940,4,140,84
941,4,141,90
942,4,142,70
943,4,143,84
944,4,144,84
945,4,145,79
946,4,146,80
947,4,147,90
948,4,148,83
949,4,149,84
950,4,150,97
951,4,151,72
952,4,152,89
953,4,153,29
954,4,154,99
955,4,155,82
956,4,156,90
957,4,157,84
958,4,158,79
959,4,159,90
960,4,160,89
961,4,161,100
962,4,162,100
963,4,163,83
964,4,164,91
965,4,165,98
966,4,166,88
967,4,167,89
968,4,168,102
969,4,169,103
970,4,170,90
971,4,171,98
972,4,172,99
973,4,173,105
974,4,174,98
975,4,175,92
976,4,176,117
977,4,177,93
978,4,178,89
979,4,179,101
980,4,180,95
981,4,181,101
982,4,182,86
983,4,183,115
984,4,184,94
985,4,185,97
986,4,186,104
987,4,187,115
988,4,188,112
989,4,189,116
990,4,190,107
991,4,191,105
992,4,192,116
993,4,193,106
994,4,194,111
995,4,195,92
996,4,196,111
997,4,197,99
998,4,198,116
999,4,199,108
